id,資格名,ジャンル
1,ITパスポート試験,IT（国家試験）
2,情報セキュリティマネジメント試験,IT（国家試験）
3,基本情報技術者試験,IT（国家試験）
4,応用情報技術者試験,IT（国家試験）
5,ITストラテジスト試験,IT（国家試験）
6,プロジェクトマネージャ試験,IT（国家試験）
7,システムアーキテクト試験,IT（国家試験）
8,ネットワークスペシャリスト試験,IT（国家試験）
9,データベーススペシャリスト試験,IT（国家試験）
10,システム監査技術者試験,IT（国家試験）
11,ITサービスマネージャ試験,IT（国家試験）
12,エンベデッドシステムスペシャリスト試験,IT（国家試験）
13,情報処理安全確保支援士試験,IT（国家試験）
14,AWS Certified Cloud Practitioner,IT（クラウド）
15,AWS Certified Solutions Architect – Associate,IT（クラウド）
16,AWS Certified Solutions Architect – Professional,IT（クラウド）
17,AWS Certified Developer – Associate,IT（クラウド）
18,AWS Certified DevOps Engineer – Professional,IT（クラウド）
19,AWS Certified SysOps Administrator – Associate,IT（クラウド）
20,AWS Certified Security – Specialty,IT（クラウド）
21,AWS Certified Advanced Networking – Specialty,IT（クラウド）
22,AWS Certified Machine Learning – Specialty,IT（クラウド）
23,AWS Certified Data Analytics – Specialty,IT（クラウド）
24,AWS Certified Database – Specialty,IT（クラウド）
25,AWS Certified SAP on AWS – Specialty,IT（クラウド）
26,AWS Certified Alexa Skill Builder – Specialty,IT（クラウド）
27,Microsoft Certified: Azure Fundamentals,IT（クラウド）
28,Microsoft Certified: Azure Administrator Associate,IT（クラウド）
29,Microsoft Certified: Azure Developer Associate,IT（クラウド）
30,Microsoft Certified: Azure Solutions Architect Expert,IT（クラウド）
31,Microsoft Certified: Azure AI Engineer Associate,IT（クラウド）
32,Microsoft Certified: Azure Data Engineer Associate,IT（クラウド）
33,Microsoft Certified: Azure Security Engineer Associate,IT（クラウド）
34,Microsoft Certified: Azure DevOps Engineer Expert,IT（クラウド）
35,Microsoft Certified: Azure Database Administrator Associate,IT（クラウド）
36,Google Cloud Digital Leader,IT（クラウド）
37,Google Associate Cloud Engineer,IT（クラウド）
38,Google Professional Cloud Architect,IT（クラウド）
39,Google Professional Cloud Developer,IT（クラウド）
40,Google Professional Data Engineer,IT（クラウド）
41,Google Professional Cloud Network Engineer,IT（クラウド）
42,Google Professional Cloud Security Engineer,IT（クラウド）
43,Google Professional Machine Learning Engineer,IT（クラウド）
44,Cisco Certified Network Associate (CCNA),IT（ネットワーク）
45,Cisco Certified DevNet Associate,IT（ネットワーク）
46,Cisco Certified CyberOps Associate,IT（ネットワーク）
47,Cisco Certified Network Professional (CCNP Enterprise),IT（ネットワーク）
48,Cisco Certified Design Professional (CCDP),IT（ネットワーク）
49,Cisco Certified DevNet Professional,IT（ネットワーク）
50,Cisco Certified CyberOps Professional,IT（ネットワーク）
51,Cisco Certified Network Expert (CCIE Enterprise Infrastructure),IT（ネットワーク）
52,Cisco Certified Design Expert (CCDE),IT（ネットワーク）
53,Cisco Certified Architect (CCAr),IT（ネットワーク）
54,Certified Information Systems Security Professional (CISSP),IT（セキュリティ）
55,Certified Information Security Manager (CISM),IT（セキュリティ）
56,Certified Information Systems Auditor (CISA),IT（セキュリティ）
57,Certified Ethical Hacker (CEH),IT（セキュリティ）
58,Certified Cloud Security Professional (CCSP),IT（セキュリティ）
59,GIAC Security Essentials Certification (GSEC),IT（セキュリティ）
60,CompTIA Security+,IT（セキュリティ）
61,CompTIA Cybersecurity Analyst (CySA+),IT（セキュリティ）
62,Offensive Security Certified Professional (OSCP),IT（セキュリティ）
63,GIAC Penetration Tester (GPEN),IT（セキュリティ）
64,Project Management Professional (PMP),プロジェクト管理
65,Certified Associate in Project Management (CAPM),プロジェクト管理
66,PRINCE2 Foundation,プロジェクト管理
67,PRINCE2 Practitioner,プロジェクト管理
68,PMI Agile Certified Practitioner (PMI‑ACP),プロジェクト管理
69,Program Management Professional (PgMP),プロジェクト管理
70,Certified ScrumMaster (CSM),プロジェクト管理
71,Professional Scrum Product Owner (PSPO I),プロジェクト管理
72,Scaled Agile Framework Practitioner (SAFe Agilist),プロジェクト管理
73,Lean Six Sigma Green Belt,プロジェクト管理
74,Lean Six Sigma Black Belt,プロジェクト管理
75,Lean Six Sigma Yellow Belt,プロジェクト管理
76,Lean Six Sigma Master Black Belt,プロジェクト管理
77,Professional Scrum Master I,プロジェクト管理
78,Professional Scrum Master II,プロジェクト管理
79,Professional Scrum Master III,プロジェクト管理
80,公認会計士,会計・金融
81,税理士,会計・金融
82,証券アナリスト (CMA),会計・金融
83,US Certified Public Accountant (CPA),会計・金融
84,Chartered Financial Analyst (CFA),会計・金融
85,Certified Management Accountant (CMA‑US),会計・金融
86,1級ファイナンシャル・プランニング技能士,会計・金融
87,2級ファイナンシャル・プランニング技能士,会計・金融
88,3級ファイナンシャル・プランニング技能士,会計・金融
89,AFP (Affiliated Financial Planner),会計・金融
90,CFP (Certified Financial Planner),会計・金融
91,日商簿記1級,会計・金融
92,日商簿記2級,会計・金融
93,日商簿記3級,会計・金融
94,証券外務員一種,会計・金融
95,証券外務員二種,会計・金融
96,貸金業務取扱主任者,会計・金融
97,DCプランナー1級,会計・金融
98,DCプランナー2級,会計・金融
99,司法試験（弁護士）,法務
100,司法書士,法務
101,弁理士,法務
102,行政書士,法務
103,社会保険労務士,法務
104,通関士,法務
105,ビジネス実務法務検定1級,法務
106,ビジネス実務法務検定2級,法務
107,知的財産管理技能士1級,法務
108,知的財産管理技能士2級,法務
109,医師国家試験,医療・福祉
110,歯科医師国家試験,医療・福祉
111,看護師国家試験,医療・福祉
112,薬剤師国家試験,医療・福祉
113,理学療法士国家試験,医療・福祉
114,作業療法士国家試験,医療・福祉
115,臨床検査技師国家試験,医療・福祉
116,診療放射線技師国家試験,医療・福祉
117,救急救命士国家試験,医療・福祉
118,社会福祉士国家試験,医療・福祉
119,介護福祉士国家試験,医療・福祉
120,公認心理師試験,医療・福祉
121,一級建築士,建設・不動産
122,二級建築士,建設・不動産
123,木造建築士,建設・不動産
124,宅地建物取引士,建設・不動産
125,マンション管理士,建設・不動産
126,管理業務主任者,建設・不動産
127,1級建築施工管理技士,建設・不動産
128,2級建築施工管理技士,建設・不動産
129,1級土木施工管理技士,建設・不動産
130,2級土木施工管理技士,建設・不動産
131,測量士,建設・不動産
